OrderID,Region,Category,Sub-Category,Sales,Profit,Order Date
ORD1325,West,Office Supplies,Pens,4607.29,841.18,2024-11-28 11:26:26.793329
ORD1326,Central,Technology,Phones,1797.1,108.7,2025-08-18 11:26:26.793329
ORD1327,Central,Office Supplies,Paper,1800.07,525.84,2024-04-26 11:26:26.793329
ORD1328,South,Furniture,Tables,3713.76,927.25,2025-04-04 11:26:26.793329
ORD1329,South,Furniture,Tables,2315.87,285.33,2025-10-19 11:26:26.793329
ORD1330,East,Office Supplies,Pens,1200.56,354.16,2025-11-07 11:26:26.793329
ORD1331,East,Office Supplies,Pens,2316.95,464.48,2025-04-12 11:26:26.793329
ORD1332,South,Technology,Computers,790.2,154.57,2025-07-22 11:26:26.793329
ORD1333,Central,Office Supplies,Pens,964.3,228.56,2025-10-16 11:26:26.793329
ORD1334,West,Office Supplies,Binders,2542.0,642.98,2024-08-10 11:26:26.793329
ORD1335,South,Office Supplies,Binders,2152.73,460.94,2025-12-17 11:26:26.793329
ORD1336,East,Furniture,Storage,4582.74,375.89,2024-06-27 11:26:26.793329
ORD1337,Central,Technology,Computers,1875.73,252.41,2024-06-06 11:26:26.793329
ORD1338,South,Technology,Phones,2944.88,830.52,2025-02-10 11:26:26.793329
ORD1339,South,Office Supplies,Binders,3198.1,339.49,2025-05-12 11:26:26.793329
ORD1340,Central,Office Supplies,Binders,164.16,23.48,2025-08-03 11:26:26.793329
ORD1341,South,Office Supplies,Paper,3351.33,529.57,2025-09-20 11:26:26.793329
ORD1342,Central,Technology,Computers,972.38,155.44,2025-05-25 11:26:26.793329
ORD1343,West,Furniture,Storage,4809.24,977.41,2025-05-24 11:26:26.793329
ORD1344,Central,Technology,Phones,828.45,236.75,2025-11-09 11:26:26.793329
ORD1345,Central,Technology,Computers,2131.66,234.85,2024-06-14 11:26:26.793329
ORD1346,Central,Technology,Accessories,518.21,41.65,2024-08-06 11:26:26.793329
ORD1347,South,Furniture,Chairs,4984.68,495.32,2025-02-18 11:26:26.793329
ORD1348,South,Furniture,Chairs,2560.76,695.84,2026-01-17 11:26:26.793329
ORD1349,Central,Technology,Accessories,3017.39,638.04,2024-06-14 11:26:26.793329
ORD1350,South,Furniture,Storage,428.67,52.07,2025-07-04 11:26:26.793329
ORD1351,East,Furniture,Chairs,3774.81,958.75,2025-07-21 11:26:26.793329
ORD1352,East,Technology,Computers,1128.54,299.45,2026-02-25 11:26:26.793329
ORD1353,South,Technology,Accessories,4500.47,1177.45,2025-09-11 11:26:26.793329
ORD1354,South,Technology,Computers,1105.18,309.15,2025-03-18 11:26:26.793329
ORD1355,Central,Furniture,Chairs,1034.37,116.95,2024-08-09 11:26:26.793329
ORD1356,West,Technology,Computers,279.09,66.64,2025-10-16 11:26:26.793329
ORD1357,South,Office Supplies,Pens,2413.13,398.49,2026-01-15 11:26:26.793329
ORD1358,East,Furniture,Storage,2867.72,747.04,2025-11-22 11:26:26.793329
ORD1359,Central,Technology,Computers,421.97,97.95,2024-10-03 11:26:26.793329
ORD1360,South,Furniture,Tables,3900.09,952.06,2024-08-10 11:26:26.793329
ORD1361,East,Technology,Computers,2321.12,496.81,2025-06-17 11:26:26.793329
ORD1362,East,Technology,Accessories,2669.51,251.89,2025-08-27 11:26:26.793329
ORD1363,West,Office Supplies,Pens,2259.74,420.89,2024-05-26 11:26:26.793329
ORD1364,Central,Office Supplies,Pens,2063.74,611.21,2024-08-05 11:26:26.793329
ORD1365,Central,Furniture,Tables,2842.24,808.18,2025-09-12 11:26:26.793329
ORD1366,West,Furniture,Tables,860.68,52.32,2024-09-03 11:26:26.793329
ORD1367,West,Technology,Computers,991.45,90.42,2025-02-05 11:26:26.793329
ORD1368,Central,Furniture,Tables,4322.75,358.5,2024-09-15 11:26:26.793329
ORD1369,Central,Technology,Accessories,4735.97,1096.35,2024-09-12 11:26:26.793329
ORD1370,South,Office Supplies,Binders,1929.22,490.88,2025-02-24 11:26:26.793329
ORD1371,South,Office Supplies,Paper,1426.65,147.48,2026-03-27 11:26:26.793329
ORD1372,West,Technology,Phones,3255.6,574.49,2024-11-16 11:26:26.793329
ORD1373,South,Office Supplies,Pens,2102.8,547.1,2025-03-20 11:26:26.793329
ORD1374,East,Furniture,Tables,224.39,52.33,2025-09-13 11:26:26.793329
ORD1375,South,Office Supplies,Pens,865.15,160.54,2025-01-15 11:26:26.793329
ORD1376,South,Office Supplies,Paper,3608.26,712.94,2024-06-19 11:26:26.793329
ORD1377,East,Furniture,Storage,3328.73,589.49,2024-12-12 11:26:26.793329
ORD1378,West,Technology,Phones,232.77,28.95,2024-10-18 11:26:26.793329
ORD1379,East,Technology,Phones,1187.66,227.15,2026-01-10 11:26:26.793329
ORD1380,South,Furniture,Tables,1232.27,273.84,2025-10-16 11:26:26.793329
ORD1381,West,Technology,Computers,3392.27,910.25,2025-01-06 11:26:26.793329
ORD1382,South,Furniture,Tables,196.58,41.1,2024-08-06 11:26:26.793329
ORD1383,East,Technology,Computers,610.13,146.6,2025-12-31 11:26:26.793329
ORD1384,East,Technology,Computers,4019.59,361.84,2025-02-04 11:26:26.793329
ORD1385,South,Technology,Computers,974.87,161.23,2025-12-20 11:26:26.793329
ORD1386,Central,Furniture,Tables,3298.46,172.62,2025-09-28 11:26:26.793329
ORD1387,Central,Furniture,Storage,1267.1,141.5,2024-07-04 11:26:26.793329
ORD1388,East,Office Supplies,Paper,587.26,136.02,2025-08-27 11:26:26.793329
ORD1389,East,Technology,Phones,1291.54,384.82,2026-01-16 11:26:26.793329
ORD1390,Central,Office Supplies,Paper,3639.11,272.19,2024-09-19 11:26:26.793329
ORD1391,Central,Office Supplies,Paper,4292.91,645.54,2025-11-27 11:26:26.793329
ORD1392,South,Furniture,Chairs,4168.08,1042.09,2025-11-15 11:26:26.793329
ORD1393,South,Furniture,Chairs,2046.2,206.68,2024-09-04 11:26:26.793329
ORD1394,Central,Office Supplies,Paper,3373.62,636.84,2024-09-22 11:26:26.793329
ORD1395,South,Furniture,Chairs,1104.42,257.63,2026-02-03 11:26:26.793329
ORD1396,South,Technology,Accessories,1536.42,313.42,2025-12-30 11:26:26.793329
ORD1397,West,Furniture,Storage,4492.05,435.76,2025-12-10 11:26:26.793329
ORD1398,South,Furniture,Tables,163.71,22.73,2025-03-11 11:26:26.793329
ORD1399,East,Office Supplies,Binders,518.99,127.64,2025-10-29 11:26:26.793329
ORD1400,South,Technology,Phones,1118.64,210.93,2024-05-12 11:26:26.793329
ORD1401,South,Office Supplies,Pens,230.01,11.8,2024-04-29 11:26:26.793329
ORD1402,Central,Office Supplies,Pens,989.03,237.61,2024-06-22 11:26:26.793329
ORD1403,East,Furniture,Chairs,2956.9,173.95,2024-05-16 11:26:26.793329
ORD1404,South,Technology,Phones,2164.98,511.87,2026-01-16 11:26:26.793329
ORD1405,South,Office Supplies,Paper,4474.09,450.18,2025-11-11 11:26:26.793329
ORD1406,West,Technology,Accessories,4105.47,1188.61,2024-12-27 11:26:26.793329
ORD1407,South,Office Supplies,Binders,1774.91,252.01,2026-01-26 11:26:26.793329
ORD1408,South,Technology,Accessories,1371.17,180.63,2024-11-01 11:26:26.793329
ORD1409,West,Furniture,Chairs,1960.49,171.0,2025-11-06 11:26:26.793329
ORD1410,Central,Office Supplies,Pens,2992.45,378.25,2025-05-31 11:26:26.793329
ORD1411,South,Office Supplies,Paper,1413.51,380.46,2025-12-23 11:26:26.793329
ORD1412,West,Furniture,Storage,3158.33,944.6,2026-01-14 11:26:26.793329
ORD1413,East,Technology,Accessories,2106.12,299.23,2024-05-01 11:26:26.793329
ORD1414,Central,Office Supplies,Paper,2805.03,454.84,2025-08-22 11:26:26.793329
ORD1415,East,Office Supplies,Paper,2237.02,515.67,2026-01-02 11:26:26.793329
ORD1416,East,Technology,Accessories,1542.88,418.97,2025-10-10 11:26:26.793329
ORD1417,West,Technology,Accessories,4747.42,941.23,2025-01-21 11:26:26.793329
ORD1418,South,Technology,Phones,3841.67,568.11,2026-01-17 11:26:26.793329
ORD1419,West,Office Supplies,Pens,786.55,120.46,2025-02-03 11:26:26.793329
ORD1420,West,Technology,Phones,4355.49,975.21,2025-08-07 11:26:26.793329
ORD1421,West,Technology,Computers,2488.41,126.42,2024-12-06 11:26:26.793329
ORD1422,West,Furniture,Tables,4483.31,918.62,2026-03-02 11:26:26.793329
ORD1423,Central,Technology,Accessories,4019.29,558.17,2025-05-20 11:26:26.793329
ORD1424,South,Technology,Accessories,2183.55,542.72,2025-01-29 11:26:26.793329
ORD1425,East,Furniture,Tables,210.1,15.39,2025-07-08 11:26:26.793329
ORD1426,East,Furniture,Storage,1416.52,279.13,2024-06-13 11:26:26.793329
ORD1427,South,Office Supplies,Pens,2754.01,468.85,2026-03-06 11:26:26.793329
ORD1428,East,Technology,Accessories,3204.04,674.71,2024-05-31 11:26:26.793329
ORD1429,South,Office Supplies,Binders,1363.65,90.29,2024-09-08 11:26:26.793329
ORD1430,East,Technology,Computers,782.84,152.65,2025-06-24 11:26:26.793329
ORD1431,West,Office Supplies,Pens,4191.16,797.88,2025-05-30 11:26:26.793329
ORD1432,East,Technology,Computers,4923.57,936.29,2025-08-08 11:26:26.793329
ORD1433,South,Furniture,Chairs,2675.88,537.51,2025-07-19 11:26:26.793329
ORD1434,South,Technology,Computers,941.23,206.24,2024-10-25 11:26:26.793329
ORD1435,South,Furniture,Tables,1434.31,360.37,2025-03-14 11:26:26.793329
ORD1436,South,Office Supplies,Pens,190.11,22.33,2025-12-12 11:26:26.793329
ORD1437,South,Office Supplies,Binders,4580.06,1173.7,2024-08-25 11:26:26.793329
ORD1438,Central,Technology,Phones,676.98,118.18,2025-02-14 11:26:26.793329
ORD1439,Central,Technology,Computers,2924.93,202.59,2025-02-20 11:26:26.793329
ORD1440,East,Furniture,Tables,1442.87,93.26,2025-03-19 11:26:26.793329
ORD1441,South,Furniture,Tables,2815.47,376.03,2025-05-13 11:26:26.793329
ORD1442,East,Technology,Computers,3291.96,810.56,2024-08-11 11:26:26.793329
ORD1443,South,Technology,Accessories,4165.73,945.29,2025-04-14 11:26:26.793329
ORD1444,South,Office Supplies,Binders,1111.46,274.7,2025-09-09 11:26:26.793329
ORD1445,Central,Office Supplies,Paper,153.88,27.59,2025-10-27 11:26:26.793329
ORD1446,Central,Office Supplies,Paper,770.74,123.36,2024-07-17 11:26:26.793329
ORD1447,West,Furniture,Chairs,4510.09,391.76,2025-02-20 11:26:26.793329
ORD1448,Central,Office Supplies,Binders,4382.06,578.64,2024-12-03 11:26:26.793329
ORD1449,West,Technology,Accessories,3027.32,479.84,2025-07-21 11:26:26.793329
ORD1450,West,Furniture,Storage,3042.53,219.52,2024-08-03 11:26:26.793329
ORD1451,West,Technology,Accessories,3358.68,353.18,2024-12-29 11:26:26.793329
ORD1452,West,Office Supplies,Binders,959.32,191.44,2025-07-04 11:26:26.793329
ORD1453,West,Technology,Phones,4580.62,1071.48,2024-12-09 11:26:26.793329
ORD1454,East,Furniture,Tables,2151.98,644.7,2024-08-22 11:26:26.793329
ORD1455,Central,Furniture,Tables,1977.38,560.15,2024-07-08 11:26:26.793329
ORD1456,West,Office Supplies,Paper,2642.7,556.66,2024-05-21 11:26:26.793329
ORD1457,South,Technology,Accessories,330.13,51.27,2025-01-22 11:26:26.793329
ORD1458,Central,Office Supplies,Binders,914.79,191.23,2025-04-28 11:26:26.793329
ORD1459,Central,Technology,Accessories,3716.36,915.76,2025-12-21 11:26:26.793329
ORD1460,West,Office Supplies,Binders,505.71,40.25,2025-06-02 11:26:26.793329
ORD1461,East,Technology,Accessories,3055.45,465.88,2024-12-10 11:26:26.793329
ORD1462,West,Office Supplies,Binders,1302.21,338.51,2024-09-10 11:26:26.793329
ORD1463,East,Technology,Accessories,2007.55,293.02,2025-03-01 11:26:26.793329
ORD1464,South,Technology,Computers,1514.6,292.27,2025-11-12 11:26:26.793329
ORD1465,Central,Technology,Computers,1842.8,362.93,2025-02-14 11:26:26.793329
ORD1466,South,Furniture,Chairs,3623.32,348.27,2024-10-11 11:26:26.793329
ORD1467,East,Office Supplies,Paper,1555.9,218.7,2024-09-10 11:26:26.793329
ORD1468,East,Technology,Phones,2875.38,384.23,2025-08-23 11:26:26.793329
ORD1469,South,Office Supplies,Pens,2432.65,137.56,2025-09-09 11:26:26.793329
ORD1470,East,Office Supplies,Paper,3351.99,187.87,2025-07-22 11:26:26.793329
ORD1471,South,Furniture,Chairs,4690.47,1209.79,2025-08-23 11:26:26.793329
ORD1472,Central,Office Supplies,Binders,3689.6,436.36,2025-02-09 11:26:26.793329
ORD1473,South,Technology,Accessories,1153.21,207.02,2025-08-22 11:26:26.793329
ORD1474,Central,Office Supplies,Pens,252.8,31.52,2024-04-23 11:26:26.793329
ORD1475,South,Office Supplies,Binders,1385.09,394.99,2024-07-01 11:26:26.793329
ORD1476,East,Furniture,Chairs,3015.88,346.3,2025-05-07 11:26:26.793329
ORD1477,South,Technology,Phones,351.99,55.41,2025-08-30 11:26:26.793329
ORD1478,East,Technology,Phones,2532.19,679.09,2025-07-12 11:26:26.793329
ORD1479,South,Technology,Phones,3024.53,787.84,2024-12-02 11:26:26.793329
ORD1480,South,Office Supplies,Pens,1737.8,167.74,2024-11-06 11:26:26.793329
ORD1481,West,Furniture,Tables,3877.47,971.93,2025-11-18 11:26:26.793329
ORD1482,East,Furniture,Chairs,622.33,102.4,2025-03-27 11:26:26.793329
ORD1483,West,Office Supplies,Binders,468.18,79.94,2024-05-19 11:26:26.793329
ORD1484,East,Office Supplies,Paper,3668.12,305.81,2024-05-21 11:26:26.793329
ORD1485,West,Office Supplies,Binders,2527.91,177.33,2025-01-13 11:26:26.793329
ORD1486,Central,Furniture,Chairs,3473.17,805.72,2025-08-19 11:26:26.793329
ORD1487,South,Office Supplies,Binders,2230.65,388.39,2025-12-02 11:26:26.793329
ORD1488,East,Technology,Computers,1307.37,208.15,2026-01-29 11:26:26.793329
ORD1489,East,Technology,Computers,4113.6,955.91,2026-02-17 11:26:26.793329
ORD1490,South,Furniture,Chairs,4017.14,969.65,2025-07-25 11:26:26.793329
ORD1491,East,Technology,Computers,3504.01,314.4,2025-01-17 11:26:26.793329
ORD1492,East,Furniture,Chairs,1433.51,290.37,2025-10-01 11:26:26.793329
ORD1493,West,Technology,Computers,2992.13,250.86,2024-04-08 11:26:26.793329
ORD1494,East,Furniture,Storage,1868.77,444.48,2024-07-19 11:26:26.793329
ORD1495,Central,Office Supplies,Pens,548.75,117.56,2025-06-15 11:26:26.793329
ORD1496,Central,Furniture,Chairs,4594.84,1328.61,2024-08-15 11:26:26.793329
ORD1497,South,Furniture,Storage,770.41,51.8,2024-12-26 11:26:26.793329
ORD1498,East,Technology,Phones,4756.16,305.65,2025-04-09 11:26:26.793329
ORD1499,South,Furniture,Chairs,2285.43,275.5,2025-05-17 11:26:26.793329
ORD1500,Central,Office Supplies,Binders,1007.15,116.25,2025-04-09 11:26:26.793329
ORD1501,East,Office Supplies,Pens,2755.31,307.89,2024-05-16 11:26:26.793329
ORD1502,East,Office Supplies,Paper,4377.43,1210.64,2025-05-15 11:26:26.793329
ORD1503,South,Office Supplies,Binders,3687.9,414.47,2024-05-22 11:26:26.793329
ORD1504,Central,Technology,Computers,4052.15,478.1,2025-11-04 11:26:26.793329
ORD1505,East,Technology,Accessories,3328.04,798.23,2025-10-27 11:26:26.793329
ORD1506,South,Technology,Computers,3492.16,567.25,2024-10-16 11:26:26.793329
ORD1507,Central,Office Supplies,Pens,4261.06,1040.46,2025-04-06 11:26:26.793329
ORD1508,South,Furniture,Storage,1323.37,87.79,2025-10-18 11:26:26.793329
ORD1509,West,Office Supplies,Paper,2498.18,429.42,2025-01-20 11:26:26.793329
ORD1510,East,Furniture,Storage,1183.93,69.15,2024-06-14 11:26:26.793329
ORD1511,West,Furniture,Tables,4939.57,324.35,2025-04-30 11:26:26.793329
ORD1512,Central,Office Supplies,Paper,4725.89,1307.23,2025-08-29 11:26:26.793329
ORD1513,West,Furniture,Chairs,293.19,24.87,2025-07-05 11:26:26.793329
ORD1514,West,Furniture,Storage,3557.32,651.36,2025-10-15 11:26:26.793329
ORD1515,Central,Furniture,Chairs,4633.72,707.91,2025-01-11 11:26:26.793329
ORD1516,South,Furniture,Tables,984.82,134.76,2025-12-29 11:26:26.793329
ORD1517,West,Technology,Accessories,2882.93,792.69,2026-02-25 11:26:26.793329
ORD1518,South,Office Supplies,Binders,4585.89,254.31,2025-12-16 11:26:26.793329
ORD1519,West,Technology,Phones,266.34,57.52,2024-07-30 11:26:26.793329
ORD1520,South,Furniture,Tables,3517.36,1023.02,2024-08-09 11:26:26.793329
ORD1521,Central,Office Supplies,Binders,1557.01,295.9,2024-07-08 11:26:26.793329
ORD1522,West,Office Supplies,Binders,4629.54,1315.74,2025-05-08 11:26:26.793329
ORD1523,Central,Furniture,Storage,4858.19,306.38,2025-04-17 11:26:26.793329
ORD1524,West,Furniture,Tables,4726.91,731.25,2025-03-13 11:26:26.793329
ORD1525,Central,Office Supplies,Pens,2423.65,278.82,2025-10-23 11:26:26.793329
ORD1526,Central,Office Supplies,Paper,4324.01,1006.22,2025-04-09 11:26:26.793329
ORD1527,West,Technology,Phones,4238.29,1251.67,2024-08-25 11:26:26.793329
ORD1528,West,Office Supplies,Paper,1663.59,189.87,2024-10-20 11:26:26.793329
ORD1529,West,Office Supplies,Paper,4161.69,888.7,2025-12-07 11:26:26.793329
ORD1530,East,Technology,Phones,281.34,28.0,2025-09-03 11:26:26.793329
ORD1531,South,Furniture,Chairs,3021.72,578.15,2025-05-16 11:26:26.793329
ORD1532,East,Furniture,Tables,1227.04,203.67,2025-08-25 11:26:26.793329
ORD1533,East,Office Supplies,Pens,690.78,202.4,2024-05-11 11:26:26.793329
ORD1534,Central,Office Supplies,Binders,477.07,96.43,2024-05-16 11:26:26.793329
ORD1535,West,Technology,Phones,3511.82,482.44,2024-05-09 11:26:26.793329
ORD1536,South,Technology,Accessories,1765.39,138.63,2024-08-18 11:26:26.793329
ORD1537,Central,Technology,Accessories,3651.36,320.63,2026-03-31 11:26:26.793329
ORD1538,East,Technology,Computers,420.25,44.68,2025-03-07 11:26:26.793329
ORD1539,West,Office Supplies,Pens,1644.92,185.45,2025-07-29 11:26:26.793329
ORD1540,Central,Technology,Computers,2743.51,720.59,2025-09-13 11:26:26.793329
ORD1541,West,Furniture,Storage,3974.54,756.38,2025-07-11 11:26:26.793329
ORD1542,Central,Furniture,Tables,1661.89,300.55,2024-08-30 11:26:26.793329
ORD1543,West,Office Supplies,Binders,3166.87,249.21,2025-12-11 11:26:26.793329
ORD1544,East,Office Supplies,Binders,4441.29,1177.1,2025-09-09 11:26:26.793329
ORD1545,South,Furniture,Chairs,3117.73,719.27,2024-08-21 11:26:26.793329
ORD1546,East,Furniture,Storage,1241.5,83.08,2025-03-01 11:26:26.793329
ORD1547,South,Office Supplies,Pens,219.56,49.83,2025-12-18 11:26:26.793329
ORD1548,West,Furniture,Storage,4363.48,811.1,2025-02-20 11:26:26.793329
ORD1549,Central,Technology,Accessories,204.22,14.38,2024-09-13 11:26:26.793329
ORD1550,East,Furniture,Chairs,4386.04,721.83,2025-05-07 11:26:26.793329
ORD1551,South,Technology,Accessories,2691.79,460.76,2025-12-22 11:26:26.793329
ORD1552,East,Office Supplies,Binders,4701.43,429.92,2025-01-31 11:26:26.793329
ORD1553,South,Technology,Phones,4014.04,1149.72,2025-11-28 11:26:26.793329
ORD1554,East,Office Supplies,Binders,4989.88,1309.81,2025-03-10 11:26:26.793329
ORD1555,South,Office Supplies,Binders,1818.49,395.08,2025-09-01 11:26:26.793329
ORD1556,South,Furniture,Tables,3859.22,638.99,2025-09-03 11:26:26.793329
ORD1557,West,Technology,Computers,2069.46,316.51,2025-09-27 11:26:26.793329
ORD1558,South,Technology,Computers,2451.39,521.52,2025-08-14 11:26:26.793329
ORD1559,West,Office Supplies,Paper,3174.78,591.65,2026-03-26 11:26:26.793329
ORD1560,South,Furniture,Tables,4381.02,287.26,2025-10-28 11:26:26.793329
ORD1561,Central,Technology,Accessories,4922.01,876.74,2025-01-31 11:26:26.793329
ORD1562,Central,Technology,Computers,3864.54,972.32,2025-07-30 11:26:26.793329
ORD1563,Central,Office Supplies,Binders,2147.06,353.86,2024-04-17 11:26:26.793329
ORD1564,South,Office Supplies,Paper,2164.65,136.35,2025-04-12 11:26:26.793329
ORD1565,West,Technology,Phones,3714.15,915.8,2025-03-05 11:26:26.793329
ORD1566,West,Technology,Computers,1270.01,127.43,2026-02-18 11:26:26.793329
ORD1567,South,Technology,Phones,641.32,73.53,2024-07-21 11:26:26.793329
ORD1568,Central,Technology,Accessories,1837.65,167.55,2025-05-31 11:26:26.793329
ORD1569,Central,Furniture,Storage,1507.47,199.82,2025-11-18 11:26:26.793329
ORD1570,West,Office Supplies,Binders,1551.91,371.2,2025-02-09 11:26:26.793329
ORD1571,Central,Technology,Phones,1244.68,223.85,2026-03-05 11:26:26.793329
ORD1572,East,Furniture,Storage,306.26,31.0,2026-01-04 11:26:26.793329
ORD1573,West,Technology,Accessories,187.58,50.54,2024-04-27 11:26:26.793329
ORD1574,Central,Technology,Accessories,4939.84,1333.24,2025-12-02 11:26:26.793329
ORD1575,West,Technology,Phones,2196.09,587.77,2025-07-29 11:26:26.793329
ORD1576,East,Furniture,Tables,1983.2,217.56,2024-12-27 11:26:26.793329
ORD1577,West,Office Supplies,Paper,3430.27,558.48,2026-01-31 11:26:26.793329
ORD1578,West,Technology,Computers,1169.44,346.44,2025-11-13 11:26:26.793329
ORD1579,West,Office Supplies,Binders,4754.81,1155.43,2025-11-12 11:26:26.793329
ORD1580,West,Furniture,Chairs,3953.09,224.5,2024-11-19 11:26:26.793329
ORD1581,East,Office Supplies,Pens,538.11,35.68,2024-05-22 11:26:26.793329
ORD1582,South,Furniture,Storage,2146.15,356.22,2025-11-18 11:26:26.793329
ORD1583,West,Furniture,Tables,4407.68,1222.27,2025-08-04 11:26:26.793329
ORD1584,West,Office Supplies,Paper,4729.19,873.37,2024-09-21 11:26:26.793329
ORD1585,Central,Office Supplies,Binders,2390.27,416.99,2025-09-18 11:26:26.793329
ORD1586,West,Furniture,Chairs,3105.72,237.18,2026-01-04 11:26:26.793329
ORD1587,Central,Furniture,Tables,918.47,196.73,2025-12-25 11:26:26.793329
ORD1588,South,Furniture,Storage,4956.73,1266.57,2025-04-24 11:26:26.793329
ORD1589,East,Furniture,Tables,1235.19,179.23,2024-08-29 11:26:26.793329
ORD1590,East,Office Supplies,Binders,4719.39,1151.07,2026-02-26 11:26:26.793329
ORD1591,South,Office Supplies,Pens,3283.27,955.82,2024-12-04 11:26:26.793329
ORD1592,East,Technology,Computers,3077.91,310.69,2024-05-02 11:26:26.793329
ORD1593,South,Technology,Computers,2612.17,472.36,2025-11-07 11:26:26.793329
ORD1594,South,Furniture,Tables,1230.28,149.83,2026-03-18 11:26:26.793329
ORD1595,South,Office Supplies,Paper,964.99,239.52,2024-07-21 11:26:26.793329
ORD1596,East,Technology,Phones,1180.38,229.46,2024-10-12 11:26:26.793329
ORD1597,Central,Office Supplies,Pens,1013.55,211.47,2024-04-19 11:26:26.793329
ORD1598,South,Office Supplies,Paper,3919.96,977.95,2025-06-25 11:26:26.793329
ORD1599,West,Furniture,Tables,1815.61,270.51,2025-02-15 11:26:26.793329
ORD1600,East,Technology,Computers,383.43,106.89,2025-06-02 11:26:26.793329
ORD1601,South,Office Supplies,Binders,4848.6,888.54,2024-09-02 11:26:26.793329
ORD1602,South,Furniture,Tables,4430.55,396.48,2025-05-27 11:26:26.793329
ORD1603,West,Office Supplies,Binders,4645.99,1040.58,2026-03-08 11:26:26.793329
ORD1604,Central,Office Supplies,Pens,4975.05,1235.38,2024-10-25 11:26:26.793329
ORD1605,Central,Office Supplies,Binders,952.09,123.0,2025-05-25 11:26:26.793329
ORD1606,Central,Furniture,Tables,2041.59,539.58,2025-08-26 11:26:26.793329
ORD1607,South,Office Supplies,Binders,3815.37,1055.09,2025-12-17 11:26:26.793329
ORD1608,South,Technology,Computers,3510.5,418.54,2025-07-26 11:26:26.793329
ORD1609,South,Office Supplies,Pens,854.09,252.71,2024-06-02 11:26:26.793329
ORD1610,East,Technology,Computers,4097.58,349.02,2026-03-23 11:26:26.793329
ORD1611,West,Technology,Phones,1199.76,120.58,2024-08-19 11:26:26.793329
ORD1612,South,Office Supplies,Paper,1196.71,114.95,2025-09-13 11:26:26.793329
ORD1613,West,Office Supplies,Binders,2731.17,746.97,2024-10-29 11:26:26.793329
ORD1614,West,Furniture,Tables,3005.41,641.87,2025-10-26 11:26:26.793329
ORD1615,Central,Furniture,Tables,2942.42,259.01,2025-02-26 11:26:26.793329
ORD1616,East,Office Supplies,Binders,548.29,87.77,2026-02-07 11:26:26.793329
ORD1617,South,Office Supplies,Binders,4399.56,896.74,2025-08-02 11:26:26.793329
ORD1618,Central,Technology,Accessories,1401.44,99.31,2025-09-20 11:26:26.793329
ORD1619,Central,Office Supplies,Paper,734.62,198.79,2025-04-20 11:26:26.793329
ORD1620,South,Technology,Phones,4454.87,1117.73,2025-02-15 11:26:26.793329
ORD1621,West,Furniture,Storage,4782.69,843.2,2024-09-24 11:26:26.793329
ORD1622,Central,Office Supplies,Binders,4324.43,1261.79,2025-07-14 11:26:26.793329
ORD1623,West,Furniture,Tables,4066.63,628.05,2025-09-27 11:26:26.793329
ORD1624,East,Furniture,Storage,3310.69,980.06,2025-03-16 11:26:26.793329
ORD1625,West,Technology,Phones,2799.2,607.37,2025-10-11 11:26:26.793329
ORD1626,East,Office Supplies,Paper,526.24,109.81,2025-03-28 11:26:26.793329
ORD1627,West,Technology,Accessories,2101.42,192.26,2026-02-21 11:26:26.793329
ORD1628,Central,Furniture,Chairs,1926.17,520.99,2026-02-26 11:26:26.793329
ORD1629,Central,Technology,Computers,1372.79,215.35,2026-01-18 11:26:26.793329
ORD1630,East,Technology,Accessories,3644.76,330.06,2026-03-10 11:26:26.793329
ORD1631,South,Office Supplies,Binders,2529.79,134.46,2024-12-26 11:26:26.793329
ORD1632,East,Office Supplies,Paper,497.13,94.42,2025-12-15 11:26:26.793329
ORD1633,East,Technology,Accessories,1178.9,214.38,2025-08-08 11:26:26.793329
ORD1634,West,Office Supplies,Binders,3447.97,792.48,2024-10-13 11:26:26.793329
ORD1635,West,Technology,Accessories,473.04,128.93,2024-12-08 11:26:26.793329
ORD1636,East,Office Supplies,Binders,4270.91,298.33,2025-01-10 11:26:26.793329
ORD1637,Central,Office Supplies,Paper,2526.22,588.29,2025-10-23 11:26:26.793329
ORD1638,West,Office Supplies,Paper,2454.87,237.76,2025-01-30 11:26:26.793329
ORD1639,South,Furniture,Storage,3002.8,794.37,2024-11-16 11:26:26.793329
ORD1640,West,Office Supplies,Binders,4140.94,1054.97,2025-01-29 11:26:26.793329
ORD1641,West,Furniture,Storage,1804.27,334.15,2025-01-20 11:26:26.793329
ORD1642,South,Furniture,Tables,3422.28,778.78,2026-03-22 11:26:26.793329
ORD1643,East,Furniture,Storage,2872.09,369.31,2024-10-29 11:26:26.793329
ORD1644,South,Office Supplies,Paper,1408.44,236.32,2026-03-07 11:26:26.793329
ORD1645,East,Technology,Phones,4405.29,1125.15,2026-03-22 11:26:26.793329
ORD1646,East,Office Supplies,Binders,4007.39,660.48,2025-08-13 11:26:26.793329
ORD1647,East,Furniture,Chairs,3326.41,463.87,2025-02-18 11:26:26.793329
ORD1648,South,Technology,Phones,4267.85,740.7,2025-08-04 11:26:26.793329
ORD1649,East,Technology,Computers,4349.74,1118.15,2025-03-23 11:26:26.793329
ORD1650,Central,Technology,Computers,3570.98,477.8,2025-10-25 11:26:26.793329
ORD1651,South,Furniture,Chairs,4201.37,392.58,2025-01-05 11:26:26.793329
